Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day,Day_of_Week,Traffic_Conditions,Weather
19.35,3.0,3.56,0.8,0.32,53.82,36.2624,0,0,0,0
47.59,1.0,3.5174266483952272,0.62,0.43,40.57,79.04786600636888,1,0,2,0
36.87,1.0,2.7,1.21,0.15,37.27,52.9032,2,1,2,0
19.722093757190652,3.0,2.93,0.63,0.32,22.64,15.618000000000002,2,0,2,0
8.64,2.0,2.55,1.71,0.48,89.33,60.2028,1,1,1,0
3.85,4.0,3.51,1.66,0.31432651984645543,5.05,11.2645,1,0,2,1
30.45,3.0,2.77,1.78,0.34,110.33,94.32054193052883,0,0,2,0
35.7,2.0,3.39,1.52,0.47,44.06154681493294,75.5657,1,0,0,1
48.53,3.0,4.78,1.3027184669298444,0.5,79.94,115.12478648740617,3,0,0,0
41.79,3.0,4.6,1.77,0.11,86.95,88.13279999999999,3,1,2,0
9.91,2.0,2.32,1.26,0.34,41.72,28.9914,2,0,2,0
9.99,4.0,4.33,0.85,0.43,34.0,27.4415,3,0,2,0
15.91,4.0,4.42,1.77,0.21,114.93,56.716,0,0,0,0
26.71,4.0,4.3,1.59,0.2,111.18,69.0049,1,1,0,1
30.98,1.0,4.5,0.84,0.25,57.02,44.7782,1,1,0,1
105.94355003672597,2.0,3.94,1.69,0.32,23.03,201.869509186128,3,1,0,1
18.95,1.0,3.38,0.78,0.39,54.04,39.2366,3,0,0,0
39.47,1.0,3.5161669991592537,1.496467755320629,0.35,7.59,83.69649999999999,1,0,0,0
138.09832791310237,4.0,2.24,1.75,0.32,94.86,280.87730155406564,2,1,1,1
3.28,2.0,2.88,1.76,0.2,78.04,24.260800000000003,2,0,1,0
30.77,1.0,3.64,1.33,0.13,109.6,58.8121,0,0,0,0
9.36,1.0,2.4,1.85,0.15,7.07,20.7765,1,0,1,0
4.19,1.0,4.07,1.89,0.19,69.06,30.28442346708806,0,0,0,0
47.5,2.4776183225709087,4.39,0.51,0.3,95.55,57.28,0,1,0,0
48.32,2.0,2.49,0.61,0.44,67.25,61.5552,0,0,0,0
40.61,1.0,2.31,0.88,0.38,42.25,54.1018,1,0,0,0
5.79,4.0,4.63,1.83,0.24,107.07,40.9225,2,0,0,0
34.53,3.0,3.58,1.1202507838750628,0.26,59.14,60.0471,0,0,1,0
22.57,1.0,3.4,1.41,0.2727634973427136,105.98,62.77850000000001,1,0,0,0
6.98,2.0,2.32,0.78,0.18,72.37,20.791,1,1,0,0
25.26,2.0,3.95,1.71,0.12,82.53,57.0482,2,0,2,0
2.69,4.0,4.6,1.95,0.34,97.49,42.9921,1,0,0,0
45.56,2.464068873410393,3.523199439238795,0.9,0.5,80.8,85.88400000000001,1,0,0,0
13.68,3.0,3.88,1.3343180781906638,0.17,50.78,29.4758,2,1,2,0
33.46,2.0,2.23,0.63,0.12,64.07,30.9982,1,1,0,1
16.27,1.0,2.34,1.3902272595482035,0.41,97.35,64.05529999999999,0,0,0,0
26.48,3.0,2.15,1.25,0.2,47.97,44.844,0,1,1,0
27.79,2.0,2.77,0.72,0.43,49.63,44.1197,2,0,0,0
10.06,2.0,2.41,1.16,0.38,16.0,20.1596,0,0,1,1
48.51,3.0,3.5352732021597877,1.0,0.48,110.18,104.1764,2,0,2,1
38.98,3.0,3.16,1.28,0.26,15.47,57.0766,1,0,0,0
44.85,1.0,3.83,0.51,0.29,52.52,41.9343,2,1,1,1
30.3,1.0,4.5,1.64,0.35,51.65,72.2695,3,1,0,0
46.17,4.0,4.13,1.57,0.28,83.15,99.8989,1,0,1,0
10.6,3.0,4.21,1.2518838766927605,0.3,73.28,32.342,1,0,1,0
3.22,3.0,2.83,1.63,0.31,93.78,37.1504,1,0,0,1
16.94,3.0,3.92,1.93,0.42,100.24,78.715,1,0,1,2
14.3,3.0,4.99,0.99,0.37,108.2,59.181,3,0,2,0
41.61,3.0,2.79,0.78,0.15,45.36142602804954,47.314800000000005,2,1,0,1
18.48,4.0,2.84,1.37,0.39,106.41,69.6575,1,0,1,0
146.0670471598387,2.0,4.79,0.73,0.3,60.81,320.958663578238,1,0,1,0
27.59,1.0,2.07,1.03,0.46,67.33,61.459500000000006,2,1,1,1
7.91,4.0,4.09,1.55,0.47,110.69,68.3748,0,0,1,0
40.31,4.0,4.18,1.34,0.12,108.49,71.2142,0,0,1,0
38.84,2.0,4.93,1.34,0.25,50.21,69.52810000000001,0,1,0,0
1.27,2.0,4.47,0.62,0.16,37.99,11.3358,0,0,2,0
35.64,1.0,3.94,0.62,0.1,104.02,36.4388,3,1,2,1
38.79,2.0,3.95,1.88,0.33,82.93,104.2421,1,0,0,0
4.63,2.48488239483575,4.95,0.91,0.39,24.87,18.8626,1,0,1,0
18.56,1.0,4.74,1.1922207909045397,0.47,44.62,45.385000000000005,0,1,1,2
6.68,2.0,3.32,1.35,0.38,12.08,16.9284,3,1,1,0
43.29,1.0,2.12,1.82,0.37,36.05,94.2463,2,0,1,1
31.54,2.0,3.09,1.91,0.26,93.37,87.6076,0,0,2,0
17.21,2.0,4.48,1.61,0.1,106.78,42.8661,1,0,0,1
4.11,2.0,4.1,0.63,0.15,30.48,11.2613,2,1,2,1
18.10538440203708,1.0,3.38,1.5,0.31,58.31,45.8161,3,0,1,0
16.93,4.0,2.17,1.12,0.37,59.09,42.9949,1,0,0,2
36.75,2.0,3.28,1.21,0.27,105.46,76.2217,1,0,1,0
44.47,1.0,4.79,0.79,0.31,64.0,59.761300000000006,3,1,0,0
6.86,2.0,2.93,1.18,0.18,102.45,29.4658,3,1,2,0
35.95,4.0,3.58,0.95,0.44,6.1,40.4165,1,1,0,0
38.28,1.0,3.5080910240095498,1.08,0.39,51.33,63.56110000000001,1,0,1,0
28.5,1.0,4.92,1.78,0.46,109.33,105.9418,1,0,1,0
38.78,3.0,3.08,1.62,0.15,90.14,87.01747440447812,0,0,1,0
25.721646835585425,1.0,3.43,0.91,0.5,67.43,60.077,0,1,1,0
26.61,4.0,3.07,0.68,0.18,65.91,33.0286,0,0,0,1
21.95,3.0,4.05,0.88,0.1,44.99,27.865,0,0,1,0
2.25,3.0,3.99,1.88,0.5,60.445459486453686,40.65,2,1,0,0
2.54,2.5003361001221136,2.8,1.3,0.37,53.11,25.7527,0,1,0,0
32.18,2.0,2.95,1.39,0.17,87.13,62.4923,3,0,1,1
25.92,3.0,3.97,1.71,0.46,22.79,58.7766,3,0,0,0
45.47,4.0,2.12,1.28,0.23,56.93,73.4155,3,1,0,1
13.22,2.0,3.79,0.68,0.37,51.92,31.99,0,0,0,1
21.11,4.0,4.61,0.69,0.18,84.06,34.3067,1,1,2,1
